,b,sb,P,X1,X2,X3,X4,X5
548,1.662424225312872,0.010911336770467739,1.0527793571508055,-0.8131806188908396,2.793885423558409,2.4679850724377976,0.9732517493475692,-1.4353255178785602
549,1.6120299304759216,-0.1937391890605531,1.0527793571508055,1.2741048312679086,-0.9574951614718402,-2.5923579271278587,-1.0261811470800235,0.2154555038980912
550,1.3005625344554375,-0.40612562425770593,1.0527793571508055,-1.0882899041789535,0.2280374585393976,-0.503510039611653,-1.267021643324723,-1.9877217721605722
551,1.5248262891447613,0.051807632187919506,1.0527793571508055,-1.3915319017765415,-0.36414825737227874,-0.9238627399965742,-1.2395685216676664,5.372306765600386
552,0.9695495085779022,-0.0770375682690767,1.0527793571508055,-0.2898965911865481,-0.5946295771372692,-0.6406833546429853,-1.7792831636663649,0.9354324997059988
553,1.014491087535333,0.3828357150663967,1.0527793571508055,-1.161161454917354,-0.7403081029119023,3.6350223170642995,-0.6793444006154763,0.6087895696904022
554,1.2704368726761612,-0.49353482278470506,1.0527793571508055,-1.2142174380208195,0.05186267207461315,3.7757446964036374,0.12470236473265106,-0.15912553740396973
555,0.9651436556143278,0.11459446893975445,1.0527793571508055,-1.3608906873394353,10.900065272128792,7.070765760807665,7.410718359486961,1.0371346304707565
556,1.2847933718423,0.2070889391018247,1.0527793571508055,-0.9604792832488211,-0.8262997375121376,-1.4718423410756707,-2.910812141527332,-3.940872164838667
557,1.149584330105309,0.1601465593524668,1.0527793571508055,-1.2196014104847908,0.845412013229109,1.6264140293144127,-0.8299716960575081,-1.1746126507778125
558,1.992242509110428,0.21339252182232338,1.0527793571508055,1.1131647828869369,-2.0507639951271384,-2.853468697774919,-3.3648395762237655,-2.7421043216698435
559,1.7457156052431508,0.024685901796019705,1.0527793571508055,-1.1648553084209907,-0.12458014685160768,-0.14769187902977587,4.006988759660141,0.1852351761350326
560,1.197455556509301,0.3142396605406048,1.0527793571508055,-0.2733346000582366,1.8094869612396498,-0.3155838992449622,-0.00806789780140793,0.13080960428689137
561,1.8746822411031046,0.3454747531638498,1.0527793571508055,-0.8774882090106089,0.169393393184043,-0.6571102242866402,-2.228438147069103,-2.15227978897782
562,0.7080113922131313,0.14580555235910853,1.0527793571508055,2.0017118848584325,-2.639020366291957,-2.827108526423259,-1.4633512250640426,-0.2929287633678388
563,1.5339115682550377,-0.4946237070842937,1.0527793571508055,-1.314156594279074,1.7189779512636747,0.6959219628607816,-0.5853405098215456,-1.981958917252646
564,1.8039277448058408,-0.45237594613366605,1.0527793571508055,-0.9862128959812687,18.03303082484399,11.061879662067394,16.12049523389362,5.794129456466883
565,1.31758676334786,0.4582187642692773,1.0527793571508055,-1.4084915747646671,0.20148908328575943,0.8390892886030734,-1.4950098475295603,-2.5340862250606366
566,0.7923315048776405,-0.0705038485615439,1.0527793571508055,-0.5092312627517128,-0.20573328644029187,2.4279498784871114,1.7063344327037715,1.0090929311466388
567,1.5766960225170774,0.43699258186136647,1.0527793571508055,1.2230560559987267,-1.6945771775559355,-2.9272840456197162,-3.01122322059338,-2.6677287656745
568,1.366099179745543,-0.4195726503231336,1.0527793571508055,0.49335703425865596,-1.0501734373620235,-1.8524193098788633,-1.9119077837517862,-1.983417366390786
569,0.5353966325628333,0.40593684132479635,1.0527793571508055,-0.6926782151877482,0.04519858580063074,-1.2020856467258192,2.7165470334137254,0.5330261917299275
570,0.6775364244917383,0.04495535186829913,1.0527793571508055,2.176042209045487,-1.53330037128017,-2.778367719517629,-1.7839936362083266,-1.35819033068059
571,0.8993213336957869,-0.44732828682169334,1.0527793571508055,-1.3035551581274754,2.5184916747283292,1.8055762210190869,1.7108206555775274,-0.22951592642156315
572,0.6123034496566468,0.3935182240529197,1.0527793571508055,-0.3586501925934098,0.3036153848703669,-0.23654730945679625,-0.9110375395643051,0.7520283740557021
573,0.9514373471895272,-0.23638277674211405,1.0527793571508055,-0.5166709529575773,-0.684884185644045,-1.0832991257449278,-1.8127826915943688,-2.1565498444853315
574,1.0828652137554289,0.2935288603489389,1.0527793571508055,-0.8706440767720558,-0.7948989981832664,-0.15572279520435273,0.36640443275293677,-1.6747002061635539
575,1.3759348550885016,-0.3256615660097272,1.0527793571508055,2.2915971889411706,-0.8526798710881565,-2.4463455285195406,-1.645906365081674,-1.14884927395352
576,0.903426529319431,0.04009811895027726,1.0527793571508055,-0.9220706617108178,-0.33042451123604266,-1.193888133202386,-1.1057496831484095,-2.8600030480269973
577,1.4028241486942248,-0.1709244926618927,1.0527793571508055,1.4548260847531007,-0.6990489617289857,0.01937268958378624,-0.8745957500335582,5.996768908651466
578,0.9868876127811381,0.441626200718756,1.0527793571508055,-1.2063872600322552,0.01050138107985843,-0.04983879675291325,3.0830417444874154,-0.20580746790799131
579,1.3441596328346734,-0.3839149877567055,1.0527793571508055,-0.7093450051140233,-0.5904171140111178,-0.7257823317254501,0.06154236765578447,-0.17027370532394537
580,0.6886328953923869,0.41123761267090264,1.0527793571508055,-0.6595183663135069,-0.8027800988384874,-0.9047878941767553,3.941478925979691,0.9348550375074867
581,1.8165247244489509,-0.2629479513527472,1.0527793571508055,3.1033055510409806,-3.1970016537120602,-4.330577461430431,-0.7565025247714177,0.4874904230016748
582,1.5282421040138399,-0.41446985343327014,1.0527793571508055,-0.41560605799322947,1.9872082054457842,8.150511814130063,5.682056195014291,5.8598665019136265
583,1.1359817832032935,0.3778590575494504,1.0527793571508055,-1.3704248976667674,2.1746454669567488,0.8615665339418355,-0.9077244332879684,-1.9598388418611903
584,1.2961040810022308,-0.3517320758810336,1.0527793571508055,-1.018440301153468,0.490247890215028,-0.5355102278717303,-0.4550749016302884,2.3538318756342322
585,1.4027991191475098,-0.18337190227298084,1.0527793571508055,-0.9595190071043199,0.32369206085045077,-0.37499831164413333,-0.14303878078779197,21.802474298790827
586,1.2437426255915887,0.3956744485001885,1.0527793571508055,1.3003046160605924,-1.4169918559320909,-0.24214217156746498,-1.1811380363446926,3.4936562505979163
587,1.3540083454978635,-0.4347610306014238,1.0527793571508055,-0.020533663643311995,-0.9648563297280901,0.24816008617823715,-0.433371505133586,-0.3434270480582229
588,0.9935726808126175,-0.05215943284216329,1.0527793571508055,-0.6698757464833903,0.15580526124191163,-0.8782274100205738,0.1191863776243336,-0.4443167587124188
589,1.8373020585946598,-0.2257572550307555,1.0527793571508055,-1.1749606316332755,-0.5541784926008846,-1.2451472078291326,-0.10331016180680219,-1.7962445417428947
590,0.9166815568271847,0.4520464576408504,1.0527793571508055,-0.7090721845911468,-1.058390471655876,7.768875520226454,3.519157461303462,3.1811624857618925
591,1.266361616064626,-0.21288771776931448,1.0527793571508055,0.9101786923378654,0.11336617161011553,-1.1105081181007752,1.1111588018709364,-0.3742391407593648
592,1.731337532614762,0.4580758781681401,1.0527793571508055,2.0842767280143595,-1.8382994428643038,2.828315407951494,1.6419123017083743,2.3795736792502353
593,1.5355421428613016,0.18560622568688956,1.0527793571508055,-0.5297297806011738,-1.0585040335181757,-1.1570409759687388,-1.6756769849272222,0.8523322144895449
594,1.5552781190054037,-0.3673457459643362,1.0527793571508055,3.574466377713321,-2.3327931942220186,-0.05054086878595232,1.0491907473776,5.531716648954608
595,0.9412490853759182,0.3345892109466303,1.0527793571508055,-0.1869843292572042,-0.979888561720506,-1.6637556265551445,-1.9022516608770184,-2.4659405418155522
596,1.8524067085401237,0.1203946170649075,1.0527793571508055,-0.9000296459258572,1.9062380407062416,0.31722479984881646,-0.890999627667817,-1.1756025787265645
597,1.0204050056651148,-0.38813166918748754,1.0527793571508055,-1.2231611899263972,-0.19447271893597495,-0.5755812732015444,1.1497141744021286,-1.2496502078767335
598,1.1919295907888876,0.3524989944888328,1.0527793571508055,-1.11154494105969,3.47275215375178,7.611183065312184,6.31708305718353,4.197466892536193
599,0.8235046889185806,-0.3325959383191408,1.0527793571508055,-0.7387783767000093,-0.18042564800616656,0.10193414033078141,4.109892926896338,2.5526042763684105
600,1.4893506466001314,0.274104348355939,1.0527793571508055,-1.5229194808937239,0.15232816568909646,0.13619781246388163,-0.24067024777569435,-1.6133717686192686
601,0.9945542766113937,-0.23668287857993187,1.0527793571508055,-0.4505798947494375,-0.40675417884065856,0.2054489047566177,-1.7877008830625076,-1.4418820996976203
602,1.1789735390508116,0.4064358230522793,1.0527793571508055,-0.8562667751526498,-0.8102442074832568,8.584369512584356,3.3022870473036914,5.349420351978492
603,1.7643649531060435,-0.281938522329674,1.0527793571508055,6.568962917072912,-5.325530835395296,-6.975289910919454,-2.049920589499711,6.14486105271784
604,0.9117213321022186,0.0020007316679360176,1.0527793571508055,-0.4049370465062174,0.4198945293650689,0.09786551308101332,-0.8290049107922141,1.0863301524424331
605,1.1044366834701704,-0.39584426646434656,1.0527793571508055,-1.4782711414045067,3.6574085302591746,1.421711227228085,1.660325460312213,-1.9622716829958293
606,1.4740191062133543,-0.08660242753177727,1.0527793571508055,-1.3529623543381022,1.047509700053883,0.1709080202399198,0.351603279664618,-1.6624927604101793
607,1.6230111434585934,0.12730941472725588,1.0527793571508055,-1.038317415013019,-0.37573197854183316,-0.8080832477230605,-1.0531342377077744,-0.6626466744429522
608,1.706781244540879,0.4923799452101908,1.0527793571508055,-1.3461341367996587,0.0025053621367527867,-0.32830186434770825,-2.1589572201460765,-3.122497391619447
609,0.6364471281949886,-0.4987540303166581,1.0527793571508055,1.1398316432893054,-0.4218239947775211,-0.7250648686531022,1.0921282417074307,-0.19885349288167342
610,1.1622246863620211,0.15661064938026903,1.0527793571508055,7.051445342107949,-5.3753391196820575,-4.435209506704316,-1.4145607489776824,3.2323246598097466
611,1.3301309850356382,0.04383548658974601,1.0527793571508055,-1.365189745052429,2.308070640638826,1.658049825735822,1.9450209286737246,1.936966102106004
612,1.7937638629911996,-0.4250690081099535,1.0527793571508055,-1.0298538521419625,0.4793124736451633,-0.21607771822322075,-0.9823083245866417,-2.4607403756785287
613,1.305193037069789,0.277329066074113,1.0527793571508055,1.1200685348744694,-0.006643559611628103,0.06800018807558339,1.7672298931356574,0.9732666387950584
614,1.571543087726507,0.306523601925464,1.0527793571508055,-1.05188542770439,1.0580932292545562,0.8014274883007162,5.760365891744264,3.1203635009255395
615,0.5241676203262073,0.4004521230630419,1.0527793571508055,-0.9399262402741922,2.8208359500677807,1.1193408710967838,2.98884040792158,-0.838037755729671
616,1.1062388136496177,0.3991930341175215,1.0527793571508055,0.6443614789984862,1.514625144921676,0.02093516630667902,0.566431647921326,-1.0112911555706134
617,0.5547890683275829,0.4866648192043864,1.0527793571508055,-1.2703057663849315,-0.24809522196170652,0.29515847691357644,1.2524235353827646,-1.0514543492414619
618,0.7999142837156643,-0.11454647286998298,1.0527793571508055,-1.306238276812841,0.496788767889063,3.3665571961730087,-0.05516224717124851,-1.1502985464967228
619,1.215190421102736,0.20904197093807242,1.0527793571508055,-0.26956687659975875,-1.07970014627181,-1.0523177557887171,0.25682280605890284,-1.3078784482304937
620,1.7354774014573573,0.24344426592183044,1.0527793571508055,-1.0836164824333414,0.4510835728474958,-0.8339591514237222,-1.301938450444173,-0.8091005972793828
621,0.9823836960418788,-0.2048262545117382,1.0527793571508055,-0.37001719768313235,-1.1027975999974744,1.6808413482590803,-0.4129719883212013,-0.22935231467023254
622,1.8704684544189907,-0.44596974494358554,1.0527793571508055,-0.2284653923094131,-0.9871395083868937,-1.9652776300491657,-1.6711061113541612,-2.827124719735109
623,1.7871132607020357,0.1811117541131082,1.0527793571508055,0.8896217951981806,-1.8851687148094745,-1.9530786331120822,-1.6963106102312948,1.5286743576163895
624,1.7180307706978293,0.157984866081878,1.0527793571508055,-1.5211130017979897,-0.012545991237353782,0.2542549430476897,-2.3117129800786675,-3.181042913822539
625,0.8264171262059118,0.2931810208692297,1.0527793571508055,-1.2041539787801323,1.4310286462051671,2.5802415266044187,0.6939551503520969,-0.3481486813583725
626,1.95997059373421,-0.2527177320525721,1.0527793571508055,-1.1236917511581974,0.35804464429992144,-0.23232903260743187,-1.538760011009426,-2.365721984728779
627,0.7261333309657698,-0.4595947328422424,1.0527793571508055,-1.4307155704596715,0.1905343551805847,-0.31264810367105955,0.9807466560132969,2.9655183122522084
628,0.7051652267260854,-0.27107891740513135,1.0527793571508055,-0.1541782744950868,-0.9784411153333304,1.4018544979263963,-1.153343730449487,1.8133251863227535
629,0.6548757555675242,-0.005273807649496809,1.0527793571508055,0.6755016547660264,0.04091981813731316,-0.2625626836388206,0.5025436941118313,-0.23692980792013407
630,0.5772309303319335,0.2778965520384936,1.0527793571508055,-1.0439802992793936,3.705043410429254,1.2508309082412161,0.7570693799921342,-1.4659958507182547
631,1.3196794525281126,-0.03851494574391001,1.0527793571508055,-1.3719821153017033,-0.36108241058191126,-0.8548325852778584,-2.038696069782187,-3.5169997606158607
632,1.0474765461343585,0.03183936822497946,1.0527793571508055,-0.5553994845949322,-0.32259454631392814,-1.2644804993077146,-2.2147132536761367,5.615219003870323
633,1.8783913329540194,0.20635302326380756,1.0527793571508055,-0.8112289685854394,-0.7639241462827537,-1.4088247330430925,-1.983177874977579,-2.0047202928822445
634,0.9797187643893086,0.36529996305156864,1.0527793571508055,-1.102915935838004,-0.17178273563905444,3.851840937861917,1.2884601774315136,0.1497721669329315
635,1.606296153549585,0.20301788087462025,1.0527793571508055,1.0319719726220384,3.7845393283245548,0.35420535859357605,2.1794008075646794,-0.6745586696187922
636,0.8957776772357996,-0.29715520608126655,1.0527793571508055,-1.4474856953570543,-0.16244187164452217,-0.6707694753587174,-2.3314352540546435,-3.9163709756791176
637,0.7644205559307904,-0.18340716840845428,1.0527793571508055,11.72729743222806,-8.740260338686577,-10.718238799578948,-2.9101361807536774,5.0722370923258095
638,1.8714716789017476,-0.4694423069267838,1.0527793571508055,-1.3992087074797337,-0.35837420897897343,-0.21384920234024296,-2.5637311006542634,-3.461184870018988
639,1.745909731335637,0.40639197500325286,1.0527793571508055,-1.1757705281683717,-0.6932138815786708,-0.29316708642483125,-2.2696686670898334,-1.7985661740142513
640,1.577937201427671,-0.39135525359367707,1.0527793571508055,-1.2791345876260003,-0.23932322345578494,0.11944725589833549,-2.0329278115620233,-3.1858863603367595
641,0.9398760250408615,0.4618820977054402,1.0527793571508055,-0.8530616129518153,0.5685729121401359,0.21746083827616203,0.33094363088132006,-0.3371788267281741
642,1.1553334886863098,0.043091455892071084,1.0527793571508055,-1.4993931286022368,0.010195490652215256,-0.8158858826555815,-1.5151055421991622,-2.1420212847947666
643,1.801475216402629,-0.35262935424474506,1.0527793571508055,-1.2248311070373818,-0.347941330403315,-0.37309533688369734,-0.2331608118883164,-1.3672831940053933
644,1.6249003262820851,0.16788550126846857,1.0527793571508055,0.36106599181612165,-1.7023064758477273,-2.2517555842467027,-3.1700901463697937,-3.075436337960013
645,1.6372106221334366,0.2420980413493259,1.0527793571508055,2.0907165371549663,-1.7497863128257776,-2.791162863330815,-2.1898827338767455,-1.5398221107457248
646,1.8444098994563216,-0.2880973124953785,1.0527793571508055,0.47173585229391124,-0.19265416156626802,-1.2813516931395963,-1.5921865783943756,-2.3430911439593656
647,1.3978396955083392,-0.03363280406408353,1.0527793571508055,-0.5965511079738564,-0.8765071651884168,-1.6687223379648994,0.42722125660871546,0.6036260476442377
648,0.6417851673518413,-0.35763248026364447,1.0527793571508055,-0.8106287174740595,1.853907394877131,0.509606489948053,-0.741111860940773,-2.91899818671135
649,1.551721134607931,0.04115027146145256,1.0527793571508055,1.0702586764389435,-0.7532982239446846,-2.0436508003230793,-1.879788540023736,7.7410456558330685
650,1.9815509731992917,0.35708102890299065,1.0527793571508055,1.2141720211699054,-0.9461431414181483,-0.7704438852877691,-0.6603284111160819,-0.33830425581970713
651,0.6002275679221769,0.38144061962331355,1.0527793571508055,-0.22318663375559544,-1.2283691066542297,2.035814092869556,-0.6576308617400358,-0.3511395750607502
652,1.308204359332553,0.45983577793797936,1.0527793571508055,-0.7703285232298301,-0.31001521242591523,0.9706019284696801,-1.2232131453656296,-0.8888157134805738
653,1.577365256061448,0.23709422309808026,1.0527793571508055,-0.6025100551325255,1.0917218421221357,7.853690243064457,4.2409682795012005,3.505518023860266
654,0.5756140033476167,0.06792999270103539,1.0527793571508055,-1.428874732723148,0.25680919667605684,1.3972860135181584,-1.695309989903671,-1.4869561643891807
655,1.7786720321298017,0.05700588634894577,1.0527793571508055,-0.09202365345730379,0.9562614821002682,-0.42153753797838567,-1.1173794395911227,8.141956844083055
656,1.7198107385569037,0.14449153964151895,1.0527793571508055,-1.5272851096984639,-0.36582233772895223,-0.6516854065845359,-2.75442824599832,-1.4451925511862238
657,0.6232297469952122,0.0418188608239225,1.0527793571508055,0.5005461858296738,0.5781937079512867,2.3741483015693516,0.7519484465628197,-0.012430784932743633
658,1.6862296313994436,0.1434536877416216,1.0527793571508055,-1.4455109992499864,0.29323523064620494,-0.22979167245364818,-2.2461742565775533,-3.6362604240036296
659,1.1948888061880327,-0.37134218865446034,1.0527793571508055,-0.2727620505128472,9.20089325146791,7.181412299642573,7.1552082833129935,3.2552369145152236
660,1.183411054747815,-0.22572093147481165,1.0527793571508055,0.5713444796397416,-0.4479913303260106,-1.4619427438173704,-1.546854530896316,-1.7774358614488612
661,1.12820834895418,-0.4124996573629356,1.0527793571508055,-0.11010020395980225,11.584704091143955,6.341451441536651,10.522981481471462,3.6309850254785436
662,1.7746253501843605,-0.11288631605763566,1.0527793571508055,-0.227001273397186,-0.1435506096136916,-0.8433497911649775,0.5609161445794184,-0.6164675406442037
663,1.2638704051692047,-0.2237883037342554,1.0527793571508055,-0.9558943792438157,-0.2532870952085018,-1.148996468627475,-2.29073131868894,-2.80748953275715
664,0.5586474647665545,-0.29528260337993395,1.0527793571508055,3.106456538700262,-2.574848762431901,-3.8078726257788866,-1.5762651411107056,0.4812452332455015
665,1.080219872045312,-0.23494304755583628,1.0527793571508055,1.9528739798554646,-2.811405084991777,-1.9882705790373651,0.246230823654205,6.011347024823066
666,1.4398915064634417,-0.04750453399619892,1.0527793571508055,-1.0101366931623539,9.265470393592782,5.076621295753765,6.743478765980496,0.44080149196710705
667,0.6185620983738307,0.4483121878124122,1.0527793571508055,0.13413913806836186,-1.1219898893199822,-2.280659480057258,-2.5398510999418673,-0.944622648799621
668,1.67450636074248,0.2870102669334149,1.0527793571508055,-1.3580723805500112,-0.13462154176791818,-0.017116649898013314,-1.9651859707631456,-2.213426102038653
669,1.2582456599138252,-0.38822244078528834,1.0527793571508055,-1.1626606789952034,-0.37182140147022724,-0.21086076821982758,-2.1359623576394204,-3.401956582290044
670,0.6610480434510002,-0.14056440703103779,1.0527793571508055,-0.8334003392672638,-0.7532199327305977,5.071860149408058,0.21974335738008666,2.8388123197394757
671,1.135231138813018,-0.4597775381284305,1.0527793571508055,-0.08457378514669767,-0.5681877893078158,2.076181997284833,0.07977302581493584,0.9959165179448961
672,1.3589865782503168,0.047967357145933254,1.0527793571508055,-1.4000049965898407,1.142410444724951,-0.1248810181872817,0.48988508885431914,-1.2311586050887267
673,1.798936698253362,0.40418275020329797,1.0527793571508055,-0.914898130087072,-0.7479415644851612,-1.0949056845075136,-1.9132328238401775,-2.739537703052879
674,0.7015700973599324,-0.44449435914572377,1.0527793571508055,-0.4785943511192323,2.037778660328405,0.49112987712948186,-0.238306587552366,-0.6543681152663702
675,0.8831623490149816,0.4745330574227494,1.0527793571508055,-0.747240599630407,-0.7008399560220425,-1.4545775675242916,-2.7818334817248873,-3.320604727404175
676,1.5593598534547821,-0.106920927035415,1.0527793571508055,-1.0814887011472984,1.5703590606889124,1.4508999623044043,-0.2895538832129927,-2.0774137290583847
677,1.0320419028446899,0.4591026519665222,1.0527793571508055,-1.0934357342393821,0.4888280831052709,4.084165828111273,0.5067460117917646,0.15495634368794908
678,0.6542065879882788,0.22105189564916716,1.0527793571508055,-0.8583004438780635,-0.7251490688852568,1.8828971836978177,0.21076313534675473,-0.5879276462142058
679,1.768614686129125,0.11379910492496059,1.0527793571508055,3.0252120654768877,-3.028644863885387,-2.7068790771685394,-0.8343278080377987,0.8569668171219842
680,0.7991136474287361,-0.08960005677806004,1.0527793571508055,1.718181959823165,1.2800718594327503,0.7264687569483614,0.8829141808232261,0.7589635128296939
681,0.8569529925987249,-0.3363389408881676,1.0527793571508055,0.08752005850772093,-1.6487157148267502,-1.7441316506290279,-3.119368101428601,-3.239556380970307
682,1.1829014704595082,-0.427356701377848,1.0527793571508055,-0.7791155481596507,-0.493008362971072,-1.465307580825613,3.1350872865362955,-0.16234172658419133
683,0.647967237511297,-0.23490190793699395,1.0527793571508055,4.398310623260893,-1.7438221711019208,-3.433374668335455,-1.1457872164189409,0.6909265568213172
684,1.668384269373854,0.29417926530070515,1.0527793571508055,1.082988460266626,0.05460566859940719,0.28943807451508463,-0.34764194652116776,-0.8599012523374954
685,1.1085668459253681,0.378104971471672,1.0527793571508055,0.07141469716795923,-0.6254686502831361,0.22406208830214736,-1.7683489707744788,-1.8845969007039174
686,1.3288277130397068,-0.014331208384558036,1.0527793571508055,-1.0911621050174216,-0.4474831266446251,-1.267673732248672,-2.700155898750163,-3.431898707196783
687,1.2563933999631014,0.14425999067888906,1.0527793571508055,0.7956465351374091,-1.6703648419357249,-2.826465511154913,-0.03661202959312426,-0.2510978311658638
688,1.5503376729427827,0.4816729174127504,1.0527793571508055,-0.42923837175505364,-0.4266972480708582,-1.0205341235289112,-2.261337371032556,-1.7207624950193359
689,1.9200037818043967,-0.04372445182667439,1.0527793571508055,-0.1321906371248538,-0.8939222624407656,-0.08699059125923192,5.600810358225376,2.660247545204075
690,1.748559052614076,-0.17218852262230966,1.0527793571508055,1.7208002459184768,-2.5822708858975894,-2.4762130286043873,-2.18049525991668,-0.7695935527669072
691,1.7422890401703892,0.02663737242043418,1.0527793571508055,-0.6929747985187805,-0.0705231262146897,0.4765651491020999,-0.24856953264802195,-1.4895805415008128
692,1.292407286248004,0.3030569440755896,1.0527793571508055,-1.0530955819897174,0.4785624880603798,2.8980456486267574,-0.5528566591908421,-1.2009856220051
693,0.5598435052067203,0.24860109539088282,1.0527793571508055,0.7329847104887843,3.9479920524798935,0.5170208260314153,1.9315511500500908,-0.5877118008517646
694,0.808596122014505,0.16112618561164205,1.0527793571508055,-1.4773494082965861,-0.5814317493162153,-0.843544001709375,-3.0369018806032773,-3.499441973497207
695,1.467682697189038,-0.34514621885044383,1.0527793571508055,2.9521427553698087,-2.7072962930291005,7.077793842425176,2.40270628477107,5.23073564499016
696,0.9706261071564245,-0.07768420022845024,1.0527793571508055,0.06883345282599729,-1.3308242442795652,-1.6474896305127051,-2.8346680544341067,-2.779981555673098
697,1.6025560510331651,-0.49009957171847573,1.0527793571508055,-1.5081045640865747,0.35705010690224626,-0.9003972896227717,-2.16708957113935,-3.967544610775285
698,0.8081841940486539,-0.425992225895261,1.0527793571508055,-1.1995951311017046,-0.16899653628404288,0.20217463844662964,-1.937636946388064,-3.2656893532912936
699,0.9488865967424267,0.08913703082500724,1.0527793571508055,-0.4410813296274263,-0.3773697546397141,-1.4607991353962064,-2.6512871238170734,-3.133066015383259
700,0.8959915716888591,-0.015652597252385103,1.0527793571508055,-0.9308536771524106,-0.24988115211206763,-0.8907026447337015,-1.9872953977376162,1.5057700795741753
701,1.302313265283678,-0.13728544165223644,1.0527793571508055,-0.8865264334088492,-0.00475829436392039,-0.26231745340836743,0.04449369289826555,-1.1731135822598497
702,1.645494423041162,-0.3426257338032005,1.0527793571508055,-1.1223169087094313,1.0305509105013746,0.3183256642327563,0.19719989956070894,-0.523354560030922
703,0.7361595647183432,-0.31404850784675653,1.0527793571508055,-0.687291527501271,-0.24161756315702343,1.2214446979197588,-1.4352662946335706,0.6480186340508265
704,0.7653296984874478,-0.4757545338239071,1.0527793571508055,-1.533698368272558,-0.23603116100415478,0.19215696828875406,-1.0464135355478843,-2.781594838908494
705,1.1207766497219371,0.4319047582365181,1.0527793571508055,-0.15307560531913067,-1.0387113919951858,1.2721613030950492,0.5393533827405212,0.24191127383033662
706,1.3223525025536265,0.17414128501320714,1.0527793571508055,1.5406877728925799,-1.944029391480167,-1.9933439170362037,-0.43801534603392756,-0.38223535635407635
707,1.660638167665653,-0.1413416554955893,1.0527793571508055,-0.7357212238136653,0.6096961990256462,-0.12636625202685958,-1.6231169013473326,-2.4922696521698753
708,1.830092868999112,-0.2849198400406697,1.0527793571508055,-1.4956030286543958,-0.15525999751221242,-0.3250873244509034,-2.0848889775122657,-3.527138736533451
709,1.3421050263812555,0.045892160527691295,1.0527793571508055,2.8979587034537087,-2.7879423378189485,-3.4755347958939606,-2.657229140461819,-1.13148035852223
710,1.0173504130808062,0.27277283417870735,1.0527793571508055,0.2822480311539135,-1.4547140850000102,1.0295278594673576,0.1927911668368354,0.49429409356140086
711,0.9212047103998801,-0.2576001995622029,1.0527793571508055,-0.7412526366873117,0.2551411480265273,-1.1465361107924055,-1.5190550790138997,-2.3447045918901517
712,1.4159686529034423,0.07947711602609442,1.0527793571508055,-0.8088861076312951,0.7450677857577501,2.1970531867135192,0.041397120838385426,-0.9858995347404415
713,1.9071557785710154,0.036267917063316,1.0527793571508055,-1.1108225549812032,-0.7898839413156192,-1.2283136019454157,-2.7009642070736755,-2.9690393586459005
714,1.4620819636849773,-0.052318028041965725,1.0527793571508055,0.5566968046182441,-1.0130257948222268,5.589580848428178,1.952254061420537,2.6001516534426683
715,1.010569961222642,-0.18438265869082338,1.0527793571508055,-1.0687656480431418,2.5217348142184726,2.4554314420508065,2.318739813713022,1.0502006375394823
716,1.4492389101379453,0.14776137504823084,1.0527793571508055,-1.5038435623409407,-0.04354536585259061,-0.9954499331344001,-2.035166100584936,-3.153434389091754
717,1.8149008936736009,0.459699113476976,1.0527793571508055,-1.4285704369343752,0.19994045041496555,1.0622049142826828,1.2030409409152059,0.36396096016072566
718,1.3001818314195768,-0.20541806980023347,1.0527793571508055,1.0732800709055357,-1.722416749719876,2.60932380611582,0.33059641774154547,1.0311032508276123
719,0.6569294066279279,-0.1802295512091836,1.0527793571508055,-0.3110337740768263,-1.1972158034174663,-1.8289330299850945,0.15512621575604757,-1.7143230223384596
720,1.4814932803856882,0.44460346259231276,1.0527793571508055,-0.4222844796229628,0.3717756534365555,1.5409885752886234,1.2035276541108768,0.5765645819867968
721,1.0076845385402264,-0.10213078659932939,1.0527793571508055,-0.4170979761020981,-0.2209541354316613,-1.5704807383358195,-2.6093400806897673,-3.2169545860134674
722,1.809339737728834,0.0864099742236385,1.0527793571508055,1.2567245958391289,-0.3454527217014749,-1.6834047898510742,-0.1451985051182958,-0.6460886537093036
723,0.604466880298953,-0.2626140413356767,1.0527793571508055,-0.9630058757024003,-0.05499027798450973,0.5708194402433815,2.4030331426396208,-0.014441308548209797
724,1.2623603082619133,0.446420928100561,1.0527793571508055,-0.5527440040873692,-0.3740227281256545,0.08739950398338214,-1.9333484422554243,-2.183187645600136
725,0.9168296862464848,-0.2904864879910597,1.0527793571508055,0.001915765906460809,-1.253351874133208,-1.4060463110828216,1.2696904460319396,0.06602705350951821
726,1.4103212233664877,-0.1342904511929306,1.0527793571508055,0.5215985983724454,0.0519907636849708,2.5287152903445627,0.2980641606424099,-0.3541952324769817
727,1.3180008786118922,-0.04996757438981381,1.0527793571508055,-1.400842006500368,-0.18535071865001873,0.43430421789819906,-0.8532983054953027,1.225567994711442
728,0.8292873248825852,0.409292375502994,1.0527793571508055,-1.54526345741446,7.6026901648376795,4.603021942180768,5.065699017802743,-0.055481209137897114
729,1.4747134023905462,0.36217004823359544,1.0527793571508055,-0.6570015631891485,-0.9264085036349171,-1.510309007944079,-2.968297910515855,-0.3516355525574544
730,1.7306701866648027,0.45108048565876124,1.0527793571508055,-1.5230048667414733,1.0282132422187154,-0.12956254096151132,-0.6303321036724019,-2.932158397884751
