Z_0,Z_1,Z_2,Z_3,Z_4,Z_5,Z_6,Z_7,Z_8
0.1053,0.0,0.91,0.4762,0.4658,0.1102,0.7283,0.0742,0.1644
0.3995,0.325,0.4548,0.5497,0.2174,0.423,0.1796,0.0742,0.5139
0.4477,0.0,0.5372,0.3341,0.3975,0.4424,0.4767,0.0742,0.4178
0.4824,0.4035,0.0,0.4531,0.2484,0.584,0.2376,0.0742,0.4824
0.1215,0.5117,0.7156,0.5752,0.2857,0.2285,0.2622,0.0742,0.3321
0.4269,0.372,0.0,0.584,0.1708,0.3578,0.4167,0.0742,0.5471
0.1046,0.4872,0.0,0.3948,0.0683,0.5785,0.5883,0.0742,0.3064
0.0991,0.0,0.8941,0.6383,0.2422,0.0669,0.6892,0.0742,0.1022
0.4811,0.0,0.0,0.4499,0.2484,0.5776,0.5725,0.0742,0.2837
0.0785,0.4496,0.6287,0.398,0.323,0.3535,0.4275,0.0742,0.3332
0.1205,0.0,0.7136,0.5713,0.2826,0.2215,0.6867,0.0742,0.0923
0.35,0.2749,0.3848,0.5337,0.2019,0.343,0.3896,0.0742,0.392
0.39,0.2924,0.4088,0.7022,0.2795,0.2994,0.215,0.0742,0.434
0.137,0.5289,0.7401,0.4555,0.5839,0.1078,0.3698,0.0742,0.3916
0.1178,0.4012,0.5612,0.7852,0.3137,0.3552,0.1603,0.0742,0.1766
0.1016,0.3189,0.4463,0.6399,0.2733,0.1715,0.5908,0.0742,0.22
0.1137,0.4955,0.6932,0.3653,0.5683,0.4157,0.2524,0.0742,0.4238
0.4747,0.3973,0.5557,0.3677,0.6863,0.3282,0.1435,0.0742,0.4471
0.095,0.0,0.8741,0.2926,0.5559,0.4119,0.6284,0.0742,0.1631
0.4603,0.3893,0.0,0.7325,0.1925,0.2747,0.3224,0.0742,0.3873
0.6217,0.0,0.0,0.5465,0.2081,0.6169,0.3422,0.0742,0.4575
0.1292,0.4143,0.5797,0.4259,0.4658,0.4427,0.3154,0.0742,0.3158
0.1155,0.6642,0.0,0.6248,0.1957,0.5837,0.2255,0.0742,0.3056
0.4749,0.3973,0.0,0.3685,0.3106,0.3294,0.5268,0.0742,0.5354
0.463,0.0,0.4978,0.5928,0.3043,0.4605,0.279,0.0742,0.3462
0.1116,0.0,0.919,0.3581,0.3602,0.5529,0.4471,0.0742,0.1649
0.0911,0.4636,0.6482,0.4132,0.3385,0.2372,0.4799,0.0742,0.5267
0.447,0.3817,0.5342,0.6351,0.1863,0.225,0.1538,0.0742,0.6378
0.5007,0.4569,0.0,0.5489,0.1429,0.2006,0.4516,0.0742,0.6838
0.6027,0.5203,0.0,0.5553,0.205,0.0677,0.4087,0.0742,0.7921
0.4059,0.3587,0.5017,0.4044,0.295,0.0701,0.5291,0.0742,0.6291
0.3427,0.2702,0.3778,0.5752,0.2578,0.1003,0.5705,0.0742,0.3871
0.1429,0.0,0.7516,0.4778,0.3634,0.6462,0.3384,0.0742,0.1956
0.1224,0.6775,0.0,0.4675,0.3323,0.6424,0.2602,0.0742,0.4364
0.1329,0.5231,0.7316,0.6503,0.3509,0.0805,0.2903,0.0742,0.4109
0.4477,0.0,0.5347,0.5162,0.1894,0.2267,0.5549,0.0742,0.5022
0.4929,0.0,0.6322,0.7022,0.177,0.173,0.3578,0.0742,0.4701
0.4231,0.3353,0.4693,0.5257,0.2857,0.3006,0.2556,0.0742,0.5166
0.5105,0.463,0.0,0.4172,0.2764,0.2343,0.4917,0.0742,0.7338
0.5797,0.0,0.7076,0.5713,0.3416,0.0012,0.4626,0.0742,0.4801
0.0685,0.5746,0.8041,0.4563,0.1708,0.1916,0.3552,0.0742,0.3859
0.5034,0.4135,0.0,0.5114,0.264,0.436,0.2898,0.0742,0.6241
0.142,0.0,1.0,0.4747,0.3913,0.1404,0.6322,0.0742,0.159
0.4836,0.0,0.5627,0.3844,0.3137,0.3613,0.4739,0.0742,0.4501
0.5009,0.0,0.6392,0.485,0.3571,0.2009,0.4659,0.0742,0.4352
0.0861,0.456,0.6382,0.9178,0.1801,0.1965,0.1545,0.0742,0.4098
0.4256,0.3367,0.0,0.4443,0.2174,0.3108,0.5908,0.0742,0.4959
0.4479,0.0,0.5347,0.7022,0.3447,0.2285,0.3768,0.0742,0.3681
0.371,0.3088,0.4323,0.5888,0.1832,0.0919,0.4927,0.0742,0.4885
0.132,0.6956,0.0,0.3725,0.3789,0.7218,0.2363,0.0742,0.4625
0.1461,0.7226,0.0,0.4906,0.3944,0.168,0.584,0.0742,0.4433
0.3982,0.3228,0.4513,0.4619,0.2764,0.2009,0.4373,0.0742,0.5227
0.5027,0.0,0.5777,0.5928,0.323,0.0491,0.5504,0.0742,0.3594
0.1062,0.3879,0.5427,0.5665,0.1894,0.2657,0.4666,0.0742,0.2662
0.1304,0.5195,0.0,0.4299,0.3509,0.5483,0.489,0.0742,0.3792
0.3628,0.2796,0.3913,0.6295,0.2671,0.1846,0.4202,0.0742,0.3746
